40998,jup_ob_sb_s4_p17_prestige_mastery_17,JUP_OB_STICKER_BOOK/PRESTIGE_P17_PRESTIGE_MASTERY,JUP_OB_STICKER_BOOK/PRESTIGE_P17_PRESTIGE_MASTERY_DESC,,4,65432,2500,17,34,40992|40993|40995|40996,,,4000,,,0,211
45751,jup_ob_sb_s5_p18_seal_time,JUP_OB_STICKER_BOOK/PRESTIGE_P18_SEAL_TIME,JUP_OB_STICKER_BOOK/PRESTIGE_P18_SEAL_TIME_DESC,,30,70289,1000,18,1,,,,5000,,,0,211
45752,jup_ob_sb_s5_p18_mopping_up,JUP_OB_STICKER_BOOK/PRESTIGE_P18_MOPPING_UP,JUP_OB_STICKER_BOOK/PRESTIGE_P18_MOPPING_UP_DESC,,100,70290,1000,18,2,,,,5000,,,0,211
45753,jup_ob_sb_s5_p18_empty_the_clip,JUP_OB_STICKER_BOOK/PRESTIGE_P18_EMPTY_THE_CLIP,JUP_OB_STICKER_BOOK/PRESTIGE_P18_EMPTY_THE_CLIP_DESC,,10,70621,1000,18,3,,,,5000,,,0,211
45754,jup_ob_sb_s5_p18_being_tactical,JUP_OB_STICKER_BOOK/PRESTIGE_P18_BEING_TACTICAL,JUP_OB_STICKER_BOOK/PRESTIGE_P18_BEING_TACTICAL_DESC,,250,70291,1000,18,4,,,,5000,,,0,211
45738,jup_ob_sb_s5_p18_prestige_mastery_18,JUP_OB_STICKER_BOOK/PRESTIGE_P18_PRESTIGE_MASTERY,JUP_OB_STICKER_BOOK/PRESTIGE_P18_PRESTIGE_MASTERY_DESC,,4,70933,2500,18,36,45751|45752|45753|45754,,,5000,,,0,211
45756,jup_ob_sb_s5_p19_fiery,JUP_OB_STICKER_BOOK/PRESTIGE_P19_FIERY,JUP_OB_STICKER_BOOK/PRESTIGE_P19_FIERY_DESC,,50,70292,1000,19,1,,,,5000,,,0,211
45757,jup_ob_sb_s5_p19_bounty_hunter,JUP_OB_STICKER_BOOK/PRESTIGE_P19_BOUNTY_HUNTER,JUP_OB_STICKER_BOOK/PRESTIGE_P19_BOUNTY_HUNTER_DESC,,2,70293,1000,19,2,,,,5000,,,0,211
45758,jup_ob_sb_s5_p19_allied,JUP_OB_STICKER_BOOK/PRESTIGE_P19_ALLIED,JUP_OB_STICKER_BOOK/PRESTIGE_P19_ALLIED_DESC,,750,70294,1000,19,3,,,,5000,,,0,211
45759,jup_ob_sb_s5_p19_undisciple,JUP_OB_STICKER_BOOK/PRESTIGE_P19_UNDISCIPLE,JUP_OB_STICKER_BOOK/PRESTIGE_P19_UNDISCIPLE_DESC,,50,70295,1000,19,4,,,,5000,,,0,211
45741,jup_ob_sb_s5_p19_prestige_mastery_19,JUP_OB_STICKER_BOOK/PRESTIGE_P19_PRESTIGE_MASTERY,JUP_OB_STICKER_BOOK/PRESTIGE_P19_PRESTIGE_MASTERY_DESC,,4,70622,2500,19,38,45756|45757|45758|45759,,,5000,,,0,211
45760,jup_ob_sb_s5_p20_wild_trade,JUP_OB_STICKER_BOOK/PRESTIGE_P20_WILD_TRADE,JUP_OB_STICKER_BOOK/PRESTIGE_P20_WILD_TRADE_DESC,,8,70296,1000,20,1,,,,5000,,,0,211
45761,jup_ob_sb_s5_p20_making_bank,JUP_OB_STICKER_BOOK/PRESTIGE_P20_MAKING_BANK,JUP_OB_STICKER_BOOK/PRESTIGE_P20_MAKING_BANK_DESC,,10,70297,1000,20,2,,,,5000,,,0,211
45762,jup_ob_sb_s5_p20_useful,JUP_OB_STICKER_BOOK/PRESTIGE_P20_USEFUL,JUP_OB_STICKER_BOOK/PRESTIGE_P20_USEFUL_DESC,,1,70298,1000,20,3,,,,5000,,,0,211
45763,jup_ob_sb_s5_p20_pestcide,JUP_OB_STICKER_BOOK/PRESTIGE_P20_PESTICIDE,JUP_OB_STICKER_BOOK/PRESTIGE_P20_PESTICIDE_DESC,,50,70299,1000,20,4,,,,5000,,,0,211
45743,jup_ob_sb_s5_p20_prestige_mastery_20,JUP_OB_STICKER_BOOK/PRESTIGE_P20_PRESTIGE_MASTERY,JUP_OB_STICKER_BOOK/PRESTIGE_P20_PRESTIGE_MASTERY_DESC,,4,70300,2500,20,40,45760|45761|45762|45763,,,5000,,,0,211
45765,jup_ob_sb_s5_p21_custom_killer,JUP_OB_STICKER_BOOK/PRESTIGE_P21_CUSTOM_KILLER,JUP_OB_STICKER_BOOK/PRESTIGE_P21_CUSTOM_KILLER_DESC,,1000,70301,1000,21,1,,,,5000,,,0,211
45766,jup_ob_sb_s5_p21_clerical,JUP_OB_STICKER_BOOK/PRESTIGE_P21_CLERICAL,JUP_OB_STICKER_BOOK/PRESTIGE_P21_CLERICAL_DESC,,1,70302,1000,21,2,,,,5000,,,0,211
45767,jup_ob_sb_s5_p21_hard_battle,JUP_OB_STICKER_BOOK/PRESTIGE_P21_HARD_BATTLE,JUP_OB_STICKER_BOOK/PRESTIGE_P21_HARD_BATTLE_DESC,,750,70303,1000,21,3,,,,5000,,,0,211
45768,jup_ob_sb_s5_p21_boiled,JUP_OB_STICKER_BOOK/PRESTIGE_P21_BOILED,JUP_OB_STICKER_BOOK/PRESTIGE_P21_BOILED_DESC,,1000,70103,1000,21,4,,,,5000,,,0,211
45745,jup_ob_sb_s5_p21_prestige_mastery_21,JUP_OB_STICKER_BOOK/PRESTIGE_P21_PRESTIGE_MASTERY,JUP_OB_STICKER_BOOK/PRESTIGE_P21_PRESTIGE_MASTERY_DESC,,4,70934,2500,21,42,45765|45766|45767|45768,,,5000,,,0,211
47929,jup_ob_sb_s6_p22_charged_up,JUP_OB_STICKER_BOOK/PRESTIGE_P22_CHARGED_UP,JUP_OB_STICKER_BOOK/PRESTIGE_P22_CHARGED_UP_DESC,,250,82139,1000,22,1,,,,6000,,,0,211
47930,jup_ob_sb_s6_p22_frosty,JUP_OB_STICKER_BOOK/PRESTIGE_P22_FROSTY,JUP_OB_STICKER_BOOK/PRESTIGE_P22_FROSTY_DESC,,250,82140,1000,22,2,,,,6000,,,0,211
47931,jup_ob_sb_s6_p22_big_bang,JUP_OB_STICKER_BOOK/PRESTIGE_P22_BIG_BANG,JUP_OB_STICKER_BOOK/PRESTIGE_P22_BIG_BANG_DESC,,250,82141,1000,22,3,,,,6000,,,0,211
47932,jup_ob_sb_s6_p22_mixology,JUP_OB_STICKER_BOOK/PRESTIGE_P22_MIXOLOGY,JUP_OB_STICKER_BOOK/PRESTIGE_P22_MIXOLOGY_DESC,,250,82142,1000,22,4,,,,6000,,,0,211
47933,jup_ob_sb_s6_p22_prestige_mastery_22,JUP_OB_STICKER_BOOK/PRESTIGE_P22_PRESTIGE_MASTERY,JUP_OB_STICKER_BOOK/PRESTIGE_P22_PRESTIGE_MASTERY_DESC,,4,82143,2500,22,44,47929|47930|47931|47932,,,6000,,,0,211
47934,jup_ob_sb_s6_p23_treasure_hunter,JUP_OB_STICKER_BOOK/PRESTIGE_P23_TREASURE_HUNTER,JUP_OB_STICKER_BOOK/PRESTIGE_P23_TREASURE_HUNTER_DESC,,250,82144,1000,23,1,,,,6000,,,0,211
47935,jup_ob_sb_s6_p23_collector,JUP_OB_STICKER_BOOK/PRESTIGE_P23_COLLECTOR,JUP_OB_STICKER_BOOK/PRESTIGE_P23_COLLECTOR_DESC,,25,82145,1000,23,2,,,,6000,,,0,211
47936,jup_ob_sb_s6_p23_meaty,JUP_OB_STICKER_BOOK/PRESTIGE_P23_MEATY,JUP_OB_STICKER_BOOK/PRESTIGE_P23_MEATY_DESC,,25,82146,1000,23,3,,,,6000,,,0,211
47937,jup_ob_sb_s6_p23_essential,JUP_OB_STICKER_BOOK/PRESTIGE_P23_ESSENTIAL,JUP_OB_STICKER_BOOK/PRESTIGE_P23_ESSENTIAL_DESC,,100000,82147,1000,23,4,,,,6000,,,0,211
47938,jup_ob_sb_s6_p23_prestige_mastery_23,JUP_OB_STICKER_BOOK/PRESTIGE_P23_PRESTIGE_MASTERY,JUP_OB_STICKER_BOOK/PRESTIGE_P23_PRESTIGE_MASTERY_DESC,,4,82148,2500,23,46,47934|47935|47936|47937,,,6000,,,0,211
47939,jup_ob_sb_s6_p24_bigmouth,JUP_OB_STICKER_BOOK/PRESTIGE_P24_BIGMOUTH,JUP_OB_STICKER_BOOK/PRESTIGE_P24_BIGMOUTH_DESC,,25,82149,1000,24,1,,,,6000,,,0,211
47940,jup_ob_sb_s6_p24_draining,JUP_OB_STICKER_BOOK/PRESTIGE_P24_DRAINING,JUP_OB_STICKER_BOOK/PRESTIGE_P24_DRAINING_DESC,,25,82150,1000,24,2,,,,6000,,,0,211
47941,jup_ob_sb_s6_p24_guard_dogs,JUP_OB_STICKER_BOOK/PRESTIGE_P24_GUARD_DOGS,JUP_OB_STICKER_BOOK/PRESTIGE_P24_GUARD_DOGS_DESC,,50,82151,1000,24,3,,,,6000,,,0,211
47942,jup_ob_sb_s6_p24_abominable,JUP_OB_STICKER_BOOK/PRESTIGE_P24_ABOMINABLE,JUP_OB_STICKER_BOOK/PRESTIGE_P24_ABOMINABLE_DESC,,10,82152,1000,24,4,,,,6000,,,0,211
47943,jup_ob_sb_s6_p24_prestige_mastery_24,JUP_OB_STICKER_BOOK/PRESTIGE_P24_PRESTIGE_MASTERY,JUP_OB_STICKER_BOOK/PRESTIGE_P24_PRESTIGE_MASTERY_DESC,,4,82153,2500,24,48,47939|47940|47941|47942,,,6000,,,0,211
47945,jup_ob_sb_s6_p25_big_score,JUP_OB_STICKER_BOOK/PRESTIGE_P25_BIG_SCORE,JUP_OB_STICKER_BOOK/PRESTIGE_P25_BIG_SCORE_DESC,,5,82154,1000,25,1,,,,6000,,,0,211
47946,jup_ob_sb_s6_p25_consistent,JUP_OB_STICKER_BOOK/PRESTIGE_P25_CONSISTENT,JUP_OB_STICKER_BOOK/PRESTIGE_P25_CONSISTENT_DESC,,5,82155,1000,25,2,,,,6000,,,0,211
47947,jup_ob_sb_s6_p25_smooth,JUP_OB_STICKER_BOOK/PRESTIGE_P25_SMOOTH,JUP_OB_STICKER_BOOK/PRESTIGE_P25_SMOOTH_DESC,,10,82156,1000,25,3,,,,6000,,,0,211
47948,jup_ob_sb_s6_p25_peak_efficiency,JUP_OB_STICKER_BOOK/PRESTIGE_P25_PEAK_EFFICIENCY,JUP_OB_STICKER_BOOK/PRESTIGE_P25_PEAK_EFFICIENCY_DESC,,10,82157,1000,25,4,,,,6000,,,0,211
47949,jup_ob_sb_s6_p25_prestige_mastery_25,JUP_OB_STICKER_BOOK/PRESTIGE_P25_PRESTIGE_MASTERY,JUP_OB_STICKER_BOOK/PRESTIGE_P25_PRESTIGE_MASTERY_DESC,,4,82158,2500,25,50,47945|47946|47947|47948,,,6000,,,0,211
